"0","print_results_exponential <- function(sample_sizes, alpha_vars){"
"0","  exponential = rexp(n, 1/theta)"
"0","  mu = mean(exponential)"
"0","  std = sd(exponential)"
"0","  for (n in sample_sizes){"
"0","    cat(""Sample size n ="", n, ""\n"")"
"0","      for (alpha in alpha_vars) {"
"0","        cat(""Alpha ="", alpha, ""\n"")"
"0","        cat(""Chi confidence level method precision (length) for alpha ->"", alpha, "" :"", calculate_length(chi_interval, mu, std, n, alpha), ""\n"")"
"0","        cat(""Normal confidence level method precision (length) for alpha ->"", alpha, "" :"", calculate_length(normal_without_theta, mu, std, n, alpha), ""\n"")"
"0","        cat(""Student confidence level method precision (length) for alpha ->"", alpha, "" :"", -1/calculate_length(student, mu, std, n, alpha), ""\n"")"
"0","        }"
"0","      "
"0","    cat(""\n"")"
"0","  }"
"0","}"
"0","print_results_exponential(sample_sizes, alpha_vars)"
"1","Sample size n ="
"1"," "
"1","10"
"1"," "
"1","
"
"1","Alpha ="
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","9.76389"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","9.910238"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","3.348145"
"1"," "
"1","
"
"1","Alpha ="
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","11.68269"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","11.80878"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","4.179281"
"1"," "
"1","
"
"1","Alpha ="
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","15.5102"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","15.51936"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","6.185714"
"1"," "
"1","
"
"1","
"
"1","Sample size n ="
"1"," "
"1","100"
"1"," "
"1","
"
"1","Alpha ="
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","9.76389"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","9.910238"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","33.49163"
"1"," "
"1","
"
"1","Alpha ="
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","11.68269"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","11.80878"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","41.80096"
"1"," "
"1","
"
"1","Alpha ="
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","15.5102"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","15.51936"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","61.86265"
"1"," "
"1","
"
"1","
"
"1","Sample size n ="
"1"," "
"1","1000"
"1"," "
"1","
"
"1","Alpha ="
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","9.76389"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","9.910238"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","334.9173"
"1"," "
"1","
"
"1","Alpha ="
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","11.68269"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","11.80878"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","418.0105"
"1"," "
"1","
"
"1","Alpha ="
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","15.5102"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","15.51936"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","618.6271"
"1"," "
"1","
"
"1","
"
